// Declarations for br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator
// Declarations written 2025-04-05T21:47:24.389371 by daikon.DynComp

decl-version 2.0
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  flags synthetic to_string
  comparability 5
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  var-kind variable
  dec-type int[][]
  rep-type hashcode
  comparability 8
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  flags synthetic classname non_null
  comparability 1
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS[..]
  var-kind array
  array 1
  dec-type [I[]
  rep-type hashcode[]
  comparability 9[14]

ppt br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.main(java.lang.String[]):::ENTER
ppt-type enter
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS_DURATION
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.LOCALHOST_DELAY
  var-kind variable
  dec-type double
  rep-type double
  comparability 5
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.MAX_WORKERS
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 13
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 10[14]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY
  var-kind variable
  dec-type long[]
  rep-type hashcode
  comparability 9
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY[..]
  var-kind array
  array 1
  dec-type long[]
  rep-type int[]
  comparability 10[15]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  flags synthetic to_string
  comparability 8
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  var-kind variable
  dec-type int[][]
  rep-type hashcode
  comparability 11
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  flags synthetic classname non_null
  comparability 1
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS[..]
  var-kind array
  array 1
  dec-type [I[]
  rep-type hashcode[]
  comparability 12[16]
variable arg0
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 3[17]
variable arg0[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args arg0[]
  flags synthetic to_string
  comparability 4[18]

ppt br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.main(java.lang.String[]):::EXIT91
ppt-type subexit
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS_DURATION
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.LOCALHOST_DELAY
  var-kind variable
  dec-type double
  rep-type double
  comparability 5
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.MAX_WORKERS
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 13
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 10[14]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY
  var-kind variable
  dec-type long[]
  rep-type hashcode
  comparability 9
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY[..]
  var-kind array
  array 1
  dec-type long[]
  rep-type int[]
  comparability 10[15]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  flags synthetic to_string
  comparability 8
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  var-kind variable
  dec-type int[][]
  rep-type hashcode
  comparability 11
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  flags synthetic classname non_null
  comparability 1
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS[..]
  var-kind array
  array 1
  dec-type [I[]
  rep-type hashcode[]
  comparability 12[16]
variable arg0
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 3[17]
variable arg0[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args arg0[]
  flags synthetic to_string
  comparability 4[18]

ppt br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.run(java.util.Properties, int, int, long):::ENTER
ppt-type enter
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS_DURATION
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.LOCALHOST_DELAY
  var-kind variable
  dec-type double
  rep-type double
  comparability 5
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.MAX_WORKERS
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 11
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 4[12]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY
  var-kind variable
  dec-type long[]
  rep-type hashcode
  comparability 8
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY[..]
  var-kind array
  array 1
  dec-type long[]
  rep-type int[]
  comparability 4[13]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  flags synthetic to_string
  comparability 7
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  var-kind variable
  dec-type int[][]
  rep-type hashcode
  comparability 9
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  flags synthetic classname non_null
  comparability 1
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS[..]
  var-kind array
  array 1
  dec-type [I[]
  rep-type hashcode[]
  comparability 10[14]
variable arg0
  var-kind variable
  dec-type java.util.Properties
  rep-type hashcode
  flags is_param
  comparability 2
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable arg3
  var-kind variable
  dec-type long
  rep-type int
  flags is_param
  comparability 4

ppt br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.run(java.util.Properties, int, int, long):::EXIT99
ppt-type subexit
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS_DURATION
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.LOCALHOST_DELAY
  var-kind variable
  dec-type double
  rep-type double
  comparability 5
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.MAX_WORKERS
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 11
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 4[12]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY
  var-kind variable
  dec-type long[]
  rep-type hashcode
  comparability 8
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY[..]
  var-kind array
  array 1
  dec-type long[]
  rep-type int[]
  comparability 4[13]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  flags synthetic to_string
  comparability 7
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  var-kind variable
  dec-type int[][]
  rep-type hashcode
  comparability 9
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  flags synthetic classname non_null
  comparability 1
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS[..]
  var-kind array
  array 1
  dec-type [I[]
  rep-type hashcode[]
  comparability 10[14]
variable arg0
  var-kind variable
  dec-type java.util.Properties
  rep-type hashcode
  flags is_param
  comparability 2
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable arg3
  var-kind variable
  dec-type long
  rep-type int
  flags is_param
  comparability 4

ppt br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.run(java.util.Properties, int, int, long, int):::ENTER
ppt-type enter
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS_DURATION
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.LOCALHOST_DELAY
  var-kind variable
  dec-type double
  rep-type double
  comparability 7
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.MAX_WORKERS
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 12
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 4[13]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY
  var-kind variable
  dec-type long[]
  rep-type hashcode
  comparability 10
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY[..]
  var-kind array
  array 1
  dec-type long[]
  rep-type int[]
  comparability 4[14]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 8
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  flags synthetic to_string
  comparability 9
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  var-kind variable
  dec-type int[][]
  rep-type hashcode
  comparability 6
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  flags synthetic classname non_null
  comparability 1
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS[..]
  var-kind array
  array 1
  dec-type [I[]
  rep-type hashcode[]
  comparability 11[5]
variable arg0
  var-kind variable
  dec-type java.util.Properties
  rep-type hashcode
  flags is_param
  comparability 2
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable arg3
  var-kind variable
  dec-type long
  rep-type int
  flags is_param
  comparability 4
variable arg4
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 5

ppt br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.run(java.util.Properties, int, int, long, int):::EXIT113
ppt-type subexit
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS_DURATION
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.LOCALHOST_DELAY
  var-kind variable
  dec-type double
  rep-type double
  comparability 7
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.MAX_WORKERS
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 12
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 4[13]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY
  var-kind variable
  dec-type long[]
  rep-type hashcode
  comparability 10
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY[..]
  var-kind array
  array 1
  dec-type long[]
  rep-type int[]
  comparability 4[14]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 8
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  flags synthetic to_string
  comparability 9
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  var-kind variable
  dec-type int[][]
  rep-type hashcode
  comparability 6
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  flags synthetic classname non_null
  comparability 1
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS[..]
  var-kind array
  array 1
  dec-type [I[]
  rep-type hashcode[]
  comparability 11[5]
variable arg0
  var-kind variable
  dec-type java.util.Properties
  rep-type hashcode
  flags is_param
  comparability 2
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable arg3
  var-kind variable
  dec-type long
  rep-type int
  flags is_param
  comparability 4
variable arg4
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 5

ppt br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.run(java.util.Properties, int, int, long, int):::EXIT221
ppt-type subexit
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS_DURATION
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.LOCALHOST_DELAY
  var-kind variable
  dec-type double
  rep-type double
  comparability 7
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.MAX_WORKERS
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 12
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 4[13]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY
  var-kind variable
  dec-type long[]
  rep-type hashcode
  comparability 10
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY[..]
  var-kind array
  array 1
  dec-type long[]
  rep-type int[]
  comparability 4[14]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 8
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  flags synthetic to_string
  comparability 9
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  var-kind variable
  dec-type int[][]
  rep-type hashcode
  comparability 6
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  flags synthetic classname non_null
  comparability 1
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS[..]
  var-kind array
  array 1
