// Declarations for BitTutte
// Declarations written 2025-04-06T02:46:44.910914 by daikon.DynComp

decl-version 2.0
  rep-type hashcode[]
  comparability 10[14]
variable BitTutte.line[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args BitTutte.line[]
  flags synthetic classname non_null
  comparability 1[15]
variable BitTutte.line.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args BitTutte.line
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags is_param
  comparability 11
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 12[16]
variable arg0[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args arg0[]
  flags synthetic to_string
  comparability 13[17]

ppt BitTutte.main(java.lang.String[]):::EXIT73
ppt-type subexit
variable BitTutte.V_RANDOM
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 8
variable BitTutte.V_MINIMISE_UNDERLYING_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 6
variable BitTutte.V_MAXIMISE_UNDERLYING_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 4
variable BitTutte.V_MINIMISE_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 5
variable BitTutte.V_MAXIMISE_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 3
variable BitTutte.V_BFS
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 2
variable BitTutte.V_NONE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 7
variable BitTutte.line
  var-kind variable
  dec-type java.util.List
  rep-type hashcode
  comparability 9
variable BitTutte.line[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 10[14]
variable BitTutte.line[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args BitTutte.line[]
  flags synthetic classname non_null
  comparability 1[15]
variable BitTutte.line.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args BitTutte.line
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags is_param
  comparability 11
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 12[16]
variable arg0[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args arg0[]
  flags synthetic to_string
  comparability 13[17]

ppt BitTutte.BitTutte(java.lang.String):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt BitTutte.BitTutte(java.lang.String):::EXIT157
ppt-type subexit
variable this
  var-kind variable
  dec-type BitTutte
  rep-type hashcode
  flags is_param non_null
  comparability 13
variable BitTutte.V_RANDOM
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 8
variable BitTutte.V_MINIMISE_UNDERLYING_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 6
variable BitTutte.V_MAXIMISE_UNDERLYING_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 4
variable BitTutte.V_MINIMISE_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 5
variable BitTutte.V_MAXIMISE_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 3
variable BitTutte.V_BFS
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 2
variable BitTutte.V_NONE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 7
variable this.global_timer
  var-kind field global_timer
  dec-type MyTimer
  rep-type hashcode
  comparability 20
variable this.global_timer.start
  var-kind field start
  dec-type long
  rep-type int
  comparability 22
variable this.global_timer.gtod
  var-kind field gtod
  dec-type boolean
  rep-type boolean
  comparability 21
variable this.status_flag
  var-kind field status_flag
  dec-type boolean
  rep-type boolean
  comparability 35
variable this.write_tree
  var-kind field write_tree
  dec-type boolean
  rep-type boolean
  comparability 40
variable this.resize_stats
  var-kind field resize_stats
  dec-type int
  rep-type int
  comparability 32
variable this.num_steps
  var-kind field num_steps
  dec-type long
  rep-type int
  comparability 27
variable this.num_bicomps
  var-kind field num_bicomps
  dec-type long
  rep-type int
  comparability 23
variable this.num_cycles
  var-kind field num_cycles
  dec-type long
  rep-type int
  comparability 25
variable this.num_disbicomps
  var-kind field num_disbicomps
  dec-type long
  rep-type int
  comparability 26
variable this.num_trees
  var-kind field num_trees
  dec-type long
  rep-type int
  comparability 28
variable this.num_completed
  var-kind field num_completed
  dec-type long
  rep-type int
  comparability 24
variable this.old_num_steps
  var-kind field old_num_steps
  dec-type long
  rep-type int
  comparability 29
variable this.tree_id
  var-kind field tree_id
  dec-type int
  rep-type int
  comparability 37
variable this.reduce_multicycles
  var-kind field reduce_multicycles
  dec-type boolean
  rep-type boolean
  comparability 30
variable this.reduce_multiedges
  var-kind field reduce_multiedges
  dec-type boolean
  rep-type boolean
  comparability 31
variable this.use_add_contract
  var-kind field use_add_contract
  dec-type boolean
  rep-type boolean
  comparability 38
variable this.split_threshold
  var-kind field split_threshold
  dec-type int
  rep-type int
  comparability 34
variable this.smallGraphThreshold
  var-kind field smallGraphThreshold
  dec-type int
  rep-type int
  comparability 33
variable this.cache
  var-kind field cache
  dec-type util.Cache
  rep-type hashcode
  comparability 14
variable this.cache.data
  var-kind field data
  dec-type java.util.Map
  rep-type hashcode
  comparability 16
variable this.cache.data.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.cache.data
  flags synthetic classname non_null
  comparability 1
variable util.Cache.MIN_MEM
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 41
variable this.cache.delete_prop
  var-kind field delete_prop
  dec-type double
  rep-type double
  comparability 17
variable this.cache.acesses
  var-kind field acesses
  dec-type long
  rep-type int
  comparability 15
variable this.cache.misses
  var-kind field misses
  dec-type long
  rep-type int
  comparability 18
variable this.edgeSelection
  var-kind field edgeSelection
  dec-type selection.EdgeSelection
  rep-type hashcode
  comparability 19
variable this.edgeSelection.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.edgeSelection
  flags synthetic classname non_null
  comparability 1
variable this.totalWork
  var-kind field totalWork
  dec-type long
  rep-type int
  comparability 36
variable this.workDone
  var-kind field workDone
  dec-type long
  rep-type int
  comparability 39
variable BitTutte.line
  var-kind variable
  dec-type java.util.List
  rep-type hashcode
  comparability 9
variable BitTutte.line[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 10[42]
variable BitTutte.line[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args BitTutte.line[]
  flags synthetic classname non_null
  comparability 1[43]
variable BitTutte.line.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args BitTutte.line
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 11
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 12

ppt BitTutte.pow(long, long):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type BitTutte
  rep-type hashcode
  flags is_param non_null
  comparability 13
variable BitTutte.V_RANDOM
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 8
variable BitTutte.V_MINIMISE_UNDERLYING_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 6
variable BitTutte.V_MAXIMISE_UNDERLYING_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 4
variable BitTutte.V_MINIMISE_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 5
variable BitTutte.V_MAXIMISE_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 3
variable BitTutte.V_BFS
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 2
variable BitTutte.V_NONE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 7
variable this.global_timer
  var-kind field global_timer
  dec-type MyTimer
  rep-type hashcode
  comparability 20
variable this.global_timer.start
  var-kind field start
  dec-type long
  rep-type int
  comparability 22
variable this.global_timer.gtod
  var-kind field gtod
  dec-type boolean
  rep-type boolean
  comparability 21
variable this.status_flag
  var-kind field status_flag
  dec-type boolean
  rep-type boolean
  comparability 35
variable this.write_tree
  var-kind field write_tree
  dec-type boolean
  rep-type boolean
  comparability 40
variable this.resize_stats
  var-kind field resize_stats
  dec-type int
  rep-type int
  comparability 32
variable this.num_steps
  var-kind field num_steps
  dec-type long
  rep-type int
  comparability 27
variable this.num_bicomps
  var-kind field num_bicomps
  dec-type long
  rep-type int
  comparability 23
variable this.num_cycles
  var-kind field num_cycles
  dec-type long
  rep-type int
  comparability 25
variable this.num_disbicomps
  var-kind field num_disbicomps
  dec-type long
  rep-type int
  comparability 26
variable this.num_trees
  var-kind field num_trees
  dec-type long
  rep-type int
  comparability 28
variable this.num_completed
  var-kind field num_completed
  dec-type long
  rep-type int
  comparability 24
variable this.old_num_steps
  var-kind field old_num_steps
  dec-type long
  rep-type int
  comparability 29
variable this.tree_id
  var-kind field tree_id
  dec-type int
  rep-type int
  comparability 37
variable this.reduce_multicycles
  var-kind field reduce_multicycles
  dec-type boolean
  rep-type boolean
  comparability 30
variable this.reduce_multiedges
  var-kind field reduce_multiedges
  dec-type boolean
  rep-type boolean
  comparability 31
variable this.use_add_contract
  var-kind field use_add_contract
  dec-type boolean
  rep-type boolean
  comparability 38
variable this.split_threshold
  var-kind field split_threshold
  dec-type int
  rep-type int
  comparability 34
variable this.smallGraphThreshold
  var-kind field smallGraphThreshold
  dec-type int
  rep-type int
  comparability 33
variable this.cache
  var-kind field cache
  dec-type util.Cache
  rep-type hashcode
  comparability 14
variable this.cache.data
  var-kind field data
  dec-type java.util.Map
  rep-type hashcode
  comparability 16
variable this.cache.data.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.cache.data
  flags synthetic classname non_null
  comparability 1
variable util.Cache.MIN_MEM
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 41
variable this.cache.delete_prop
  var-kind field delete_prop
  dec-type double
  rep-type double
  comparability 17
variable this.cache.acesses
  var-kind field acesses
  dec-type long
  rep-type int
  comparability 15
variable this.cache.misses
  var-kind field misses
  dec-type long
  rep-type int
  comparability 18
variable this.edgeSelection
  var-kind field edgeSelection
  dec-type selection.EdgeSelection
  rep-type hashcode
  comparability 19
variable this.edgeSelection.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.edgeSelection
  flags synthetic classname non_null
  comparability 1
variable this.totalWork
  var-kind field totalWork
  dec-type long
  rep-type int
  comparability 36
variable this.workDone
  var-kind field workDone
  dec-type long
  rep-type int
  comparability 39
variable BitTutte.line
  var-kind variable
  dec-type java.util.List
  rep-type hashcode
  comparability 9
variable BitTutte.line[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 10[42]
variable BitTutte.line[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args BitTutte.line[]
  flags synthetic classname non_null
  comparability 1[43]
variable BitTutte.line.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args BitTutte.line
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type long
  rep-type int
  flags is_param
  comparability 11
variable arg1
  var-kind variable
  dec-type long
  rep-type int
  flags is_param
  comparability 12

ppt BitTutte.pow(long, long):::EXIT167
ppt-type subexit
variable this
  var-kind variable
  dec-type BitTutte
  rep-type hashcode
  flags is_param non_null
  comparability 14
variable BitTutte.V_RANDOM
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 8
variable BitTutte.V_MINIMISE_UNDERLYING_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 6
variable BitTutte.V_MAXIMISE_UNDERLYING_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 4
variable BitTutte.V_MINIMISE_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 5
variable BitTutte.V_MAXIMISE_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 3
variable BitTutte.V_BFS
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 2
variable BitTutte.V_NONE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 7
variable this.global_timer
  var-kind field global_timer
  dec-type MyTimer
  rep-type hashcode
  comparability 21
variable this.global_timer.start
  var-kind field start
  dec-type long
  rep-type int
  comparability 23
variable this.global_timer.gtod
  var-kind field gtod
  dec-type boolean
  rep-type boolean
  comparability 22
variable this.status_flag
  var-kind field status_flag
  dec-type boolean
  rep-type boolean
  comparability 36
variable this.write_tree
  var-kind field write_tree
  dec-type boolean
  rep-type boolean
  comparability 41
variable this.resize_stats
  var-kind field resize_stats
  dec-type int
  rep-type int
  comparability 33
variable this.num_steps
  var-kind field num_steps
  dec-type long
  rep-type int
  comparability 28
variable this.num_bicomps
  var-kind field num_bicomps
  dec-type long
  rep-type int
  comparability 24
variable this.num_cycles
  var-kind field num_cycles
  dec-type long
  rep-type int
  comparability 26
variable this.num_disbicomps
  var-kind field num_disbicomps
  dec-type long
  rep-type int
  comparability 27
variable this.num_trees
  var-kind field num_trees
  dec-type long
  rep-type int
  comparability 29
variable this.num_completed
  var-kind field num_completed
  dec-type long
  rep-type int
  comparability 25
variable this.old_num_steps
  var-kind field old_num_steps
  dec-type long
  rep-type int
  comparability 30
variable this.tree_id
  var-kind field tree_id
  dec-type int
  rep-type int
  comparability 38
variable this.reduce_multicycles
  var-kind field reduce_multicycles
  dec-type boolean
  rep-type boolean
  comparability 31
variable this.reduce_multiedges
  var-kind field reduce_multiedges
  dec-type boolean
  rep-type boolean
  comparability 32
variable this.use_add_contract
  var-kind field use_add_contract
  dec-type boolean
  rep-type boolean
  comparability 39
variable this.split_threshold
  var-kind field split_threshold
  dec-type int
  rep-type int
  comparability 35
variable this.smallGraphThreshold
  var-kind field smallGraphThreshold
  dec-type int
  rep-type int
  comparability 34
variable this.cache
  var-kind field cache
  dec-type util.Cache
  rep-type hashcode
  comparability 15
variable this.cache.data
  var-kind field data
  dec-type java.util.Map
  rep-type hashcode
  comparability 17
variable this.cache.data.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.cache.data
  flags synthetic classname non_null
  comparability 1
variable util.Cache.MIN_MEM
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 42
variable this.cache.delete_prop
  var-kind field delete_prop
  dec-type double
  rep-type double
  comparability 18
variable this.cache.acesses
  var-kind field acesses
  dec-type long
  rep-type int
  comparability 16
variable this.cache.misses
  var-kind field misses
  dec-type long
  rep-type int
  comparability 19
variable this.edgeSelection
  var-kind field edgeSelection
  dec-type selection.EdgeSelection
  rep-type hashcode
  comparability 20
variable this.edgeSelection.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.edgeSelection
  flags synthetic classname non_null
  comparability 1
variable this.totalWork
  var-kind field totalWork
  dec-type long
  rep-type int
  comparability 37
variable this.workDone
  var-kind field workDone
  dec-type long
  rep-type int
  comparability 40
variable BitTutte.line
  var-kind variable
  dec-type java.util.List
  rep-type hashcode
  comparability 9
variable BitTutte.line[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 10[43]
variable BitTutte.line[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args BitTutte.line[]
  flags synthetic classname non_null
  comparability 1[44]
variable BitTutte.line.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args BitTutte.line
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type long
  rep-type int
  flags is_param
  comparability 11
variable arg1
  var-kind variable
  dec-type long
  rep-type int
  flags is_param
  comparability 12
variable return
  var-kind return
  dec-type long
  rep-type int
  comparability 13

ppt BitTutte.orderVertices(graph.Graph, java.util.List, java.util.Map, int):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type BitTutte
  rep-type hashcode
  flags is_param non_null
  comparability 51
variable BitTutte.V_RANDOM
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 8
variable BitTutte.V_MINIMISE_UNDERLYING_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 6
variable BitTutte.V_MAXIMISE_UNDERLYING_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 4
variable BitTutte.V_MINIMISE_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 5
variable BitTutte.V_MAXIMISE_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 3
variable BitTutte.V_BFS
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 2
variable BitTutte.V_NONE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 7
variable this.global_timer
  var-kind field global_timer
  dec-type MyTimer
  rep-type hashcode
  comparability 58
variable this.global_timer.start
  var-kind field start
  dec-type long
  rep-type int
  comparability 60
variable this.global_timer.gtod
  var-kind field gtod
  dec-type boolean
  rep-type boolean
  comparability 59
variable this.status_flag
  var-kind field status_flag
  dec-type boolean
  rep-type boolean
  comparability 73
variable this.write_tree
  var-kind field write_tree
  dec-type boolean
  rep-type boolean
  comparability 78
variable this.resize_stats
  var-kind field resize_stats
  dec-type int
  rep-type int
  comparability 70
variable this.num_steps
  var-kind field num_steps
  dec-type long
  rep-type int
  comparability 65
variable this.num_bicomps
  var-kind field num_bicomps
  dec-type long
  rep-type int
  comparability 61
variable this.num_cycles
  var-kind field num_cycles
  dec-type long
  rep-type int
  comparability 63
variable this.num_disbicomps
  var-kind field num_disbicomps
  dec-type long
  rep-type int
  comparability 64
variable this.num_trees
  var-kind field num_trees
  dec-type long
  rep-type int
  comparability 66
variable this.num_completed
  var-kind field num_completed
  dec-type long
  rep-type int
  comparability 62
variable this.old_num_steps
  var-kind field old_num_steps
  dec-type long
  rep-type int
  comparability 67
variable this.tree_id
  var-kind field tree_id
  dec-type int
  rep-type int
  comparability 75
variable this.reduce_multicycles
  var-kind field reduce_multicycles
  dec-type boolean
  rep-type boolean
  comparability 68
variable this.reduce_multiedges
  var-kind field reduce_multiedges
  dec-type boolean
  rep-type boolean
  comparability 69
variable this.use_add_contract
  var-kind field use_add_contract
  dec-type boolean
  rep-type boolean
  comparability 76
variable this.split_threshold
  var-kind field split_threshold
  dec-type int
  rep-type int
  comparability 72
variable this.smallGraphThreshold
  var-kind field smallGraphThreshold
  dec-type int
  rep-type int
  comparability 71
variable this.cache
  var-kind field cache
  dec-type util.Cache
  rep-type hashcode
  comparability 52
variable this.cache.data
  var-kind field data
  dec-type java.util.Map
  rep-type hashcode
  comparability 54
variable this.cache.data.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.cache.data
  flags synthetic classname non_null
  comparability 1
variable util.Cache.MIN_MEM
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 79
variable this.cache.delete_prop
  var-kind field delete_prop
  dec-type double
  rep-type double
  comparability 55
variable this.cache.acesses
  var-kind field acesses
  dec-type long
  rep-type int
  comparability 53
variable this.cache.misses
  var-kind field misses
  dec-type long
  rep-type int
