// Declarations for loader.MatchMakerMain
// Declarations written 2025-04-05T22:33:26.552071 by daikon.DynComp

decl-version 2.0
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args myastro.constants.Nakshatra.$VALUES[]
  flags synthetic classname non_null
  comparability 1[48]
variable myastro.constants.Nakshatra.$VALUES[..].split
  var-kind field split
  array 1
  dec-type java.lang.Boolean[]
  rep-type hashcode[]
  comparability 11[49]
variable myastro.constants.Nakshatra.BHARANI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.KRITTIKA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.ROHINI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.MRIGASHIRSHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.ARDRA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.PUNARVASU.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.PUSHYA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.ASHLESHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.MAGHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.PURVA_PHALGUNI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.UTTARA_PHALGUNI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.HASTA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.CHITRA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.SVATI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.VISHAKHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.ANURADHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.JYESHTHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.MULA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.PURVA_ASHADHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.UTTARA_ASHADHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.SHRAVANA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.DHANISHTA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.SHATABHISHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.PURVA_BHADRAPADA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.UTTARA_BHADRAPADA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.REVATI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable arg0.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 3
variable arg1
  var-kind variable
  dec-type myastro.constants.NakshatraPadam
  rep-type hashcode
  flags is_param
  comparability 4
variable myastro.constants.NakshatraPadam.PADAM_1
  var-kind variable
  dec-type myastro.constants.NakshatraPadam
  rep-type hashcode
  flags nomod
  comparability 4
variable myastro.constants.NakshatraPadam.PADAM_2
  var-kind variable
  dec-type myastro.constants.NakshatraPadam
  rep-type hashcode
  flags nomod
  comparability 42
variable myastro.constants.NakshatraPadam.PADAM_3
  var-kind variable
  dec-type myastro.constants.NakshatraPadam
  rep-type hashcode
  flags nomod
  comparability 7
variable myastro.constants.NakshatraPadam.PADAM_4
  var-kind variable
  dec-type myastro.constants.NakshatraPadam
  rep-type hashcode
  flags nomod
  comparability 45
variable myastro.constants.NakshatraPadam.PADAM_1.value
  var-kind field value
  dec-type int
  rep-type int
  comparability 41
variable myastro.constants.NakshatraPadam.$VALUES
  var-kind variable
  dec-type myastro.constants.NakshatraPadam[]
  rep-type hashcode
  flags nomod
  comparability 38
variable myastro.constants.NakshatraPadam.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.constants.NakshatraPadam.$VALUES
  flags synthetic classname non_null
  comparability 1
variable myastro.constants.NakshatraPadam.$VALUES[..]
  var-kind array
  array 1
  dec-type myastro.constants.NakshatraPadam[]
  rep-type hashcode[]
  comparability 39[50]
variable myastro.constants.NakshatraPadam.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args myastro.constants.NakshatraPadam.$VALUES[]
  flags synthetic classname non_null
  comparability 1[51]
variable myastro.constants.NakshatraPadam.$VALUES[..].value
  var-kind field value
  array 1
  dec-type int[]
  rep-type int[]
  comparability 40[52]
variable myastro.constants.NakshatraPadam.PADAM_2.value
  var-kind field value
  dec-type int
  rep-type int
  comparability 43
variable myastro.constants.NakshatraPadam.PADAM_3.value
  var-kind field value
  dec-type int
  rep-type int
  comparability 44
variable myastro.constants.NakshatraPadam.PADAM_4.value
  var-kind field value
  dec-type int
  rep-type int
  comparability 46
variable arg1.value
  var-kind field value
  dec-type int
  rep-type int
  comparability 5
variable arg2
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags is_param
  comparability 2
variable arg2.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 6
variable arg3
  var-kind variable
  dec-type myastro.constants.NakshatraPadam
  rep-type hashcode
  flags is_param
  comparability 7
variable arg3.value
  var-kind field value
  dec-type int
  rep-type int
  comparability 8

ppt loader.MatchMakerMain.checkAllKootas(myastro.constants.Nakshatra, myastro.constants.NakshatraPadam, myastro.constants.Nakshatra, myastro.constants.NakshatraPadam):::EXIT56
ppt-type subexit
variable arg0
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags is_param
  comparability 2
variable myastro.constants.Nakshatra.ASHVINI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 16
variable myastro.constants.Nakshatra.BHARANI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 17
variable myastro.constants.Nakshatra.KRITTIKA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 22
variable myastro.constants.Nakshatra.ROHINI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.Nakshatra.MRIGASHIRSHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 24
variable myastro.constants.Nakshatra.ARDRA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 14
variable myastro.constants.Nakshatra.PUNARVASU
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 26
variable myastro.constants.Nakshatra.PUSHYA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 30
variable myastro.constants.Nakshatra.ASHLESHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 15
variable myastro.constants.Nakshatra.MAGHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 23
variable myastro.constants.Nakshatra.PURVA_PHALGUNI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 29
variable myastro.constants.Nakshatra.UTTARA_PHALGUNI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.Nakshatra.HASTA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 20
variable myastro.constants.Nakshatra.CHITRA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 18
variable myastro.constants.Nakshatra.SVATI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.Nakshatra.VISHAKHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 36
variable myastro.constants.Nakshatra.ANURADHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 12
variable myastro.constants.Nakshatra.JYESHTHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 21
variable myastro.constants.Nakshatra.MULA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 25
variable myastro.constants.Nakshatra.PURVA_ASHADHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 27
variable myastro.constants.Nakshatra.UTTARA_ASHADHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 34
variable myastro.constants.Nakshatra.SHRAVANA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 33
variable myastro.constants.Nakshatra.DHANISHTA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 19
variable myastro.constants.Nakshatra.SHATABHISHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 32
variable myastro.constants.Nakshatra.PURVA_BHADRAPADA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 28
variable myastro.constants.Nakshatra.UTTARA_BHADRAPADA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 35
variable myastro.constants.Nakshatra.REVATI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 31
variable myastro.constants.Nakshatra.ASHVINI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.$VALUES
  var-kind variable
  dec-type myastro.constants.Nakshatra[]
  rep-type hashcode
  flags nomod
  comparability 9
variable myastro.constants.Nakshatra.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.constants.Nakshatra.$VALUES
  flags synthetic classname non_null
  comparability 1
variable myastro.constants.Nakshatra.$VALUES[..]
  var-kind array
  array 1
  dec-type myastro.constants.Nakshatra[]
  rep-type hashcode[]
  comparability 10[47]
variable myastro.constants.Nakshatra.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args myastro.constants.Nakshatra.$VALUES[]
  flags synthetic classname non_null
  comparability 1[48]
variable myastro.constants.Nakshatra.$VALUES[..].split
  var-kind field split
  array 1
  dec-type java.lang.Boolean[]
  rep-type hashcode[]
  comparability 11[49]
variable myastro.constants.Nakshatra.BHARANI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.KRITTIKA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.ROHINI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.MRIGASHIRSHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.ARDRA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.PUNARVASU.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.PUSHYA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.ASHLESHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.MAGHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.PURVA_PHALGUNI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.UTTARA_PHALGUNI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.HASTA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.CHITRA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.SVATI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.VISHAKHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.ANURADHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.JYESHTHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.MULA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.PURVA_ASHADHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.UTTARA_ASHADHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.SHRAVANA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.DHANISHTA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.SHATABHISHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.PURVA_BHADRAPADA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.UTTARA_BHADRAPADA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.REVATI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable arg0.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 3
variable arg1
  var-kind variable
  dec-type myastro.constants.NakshatraPadam
  rep-type hashcode
  flags is_param
  comparability 4
variable myastro.constants.NakshatraPadam.PADAM_1
  var-kind variable
  dec-type myastro.constants.NakshatraPadam
  rep-type hashcode
  flags nomod
  comparability 4
variable myastro.constants.NakshatraPadam.PADAM_2
  var-kind variable
  dec-type myastro.constants.NakshatraPadam
  rep-type hashcode
  flags nomod
  comparability 41
variable myastro.constants.NakshatraPadam.PADAM_3
  var-kind variable
  dec-type myastro.constants.NakshatraPadam
  rep-type hashcode
  flags nomod
  comparability 7
variable myastro.constants.NakshatraPadam.PADAM_4
  var-kind variable
  dec-type myastro.constants.NakshatraPadam
  rep-type hashcode
  flags nomod
  comparability 44
variable myastro.constants.NakshatraPadam.PADAM_1.value
  var-kind field value
  dec-type int
  rep-type int
  comparability 40
variable myastro.constants.NakshatraPadam.$VALUES
  var-kind variable
  dec-type myastro.constants.NakshatraPadam[]
  rep-type hashcode
  flags nomod
  comparability 37
variable myastro.constants.NakshatraPadam.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.constants.NakshatraPadam.$VALUES
  flags synthetic classname non_null
  comparability 1
variable myastro.constants.NakshatraPadam.$VALUES[..]
  var-kind array
  array 1
  dec-type myastro.constants.NakshatraPadam[]
  rep-type hashcode[]
  comparability 38[50]
variable myastro.constants.NakshatraPadam.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args myastro.constants.NakshatraPadam.$VALUES[]
  flags synthetic classname non_null
  comparability 1[51]
variable myastro.constants.NakshatraPadam.$VALUES[..].value
  var-kind field value
  array 1
  dec-type int[]
  rep-type int[]
  comparability 39[52]
variable myastro.constants.NakshatraPadam.PADAM_2.value
  var-kind field value
  dec-type int
  rep-type int
  comparability 42
variable myastro.constants.NakshatraPadam.PADAM_3.value
  var-kind field value
  dec-type int
  rep-type int
  comparability 43
variable myastro.constants.NakshatraPadam.PADAM_4.value
  var-kind field value
  dec-type int
  rep-type int
  comparability 45
variable arg1.value
  var-kind field value
  dec-type int
  rep-type int
  comparability 5
variable arg2
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags is_param
  comparability 2
variable arg2.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 6
variable arg3
  var-kind variable
  dec-type myastro.constants.NakshatraPadam
  rep-type hashcode
  flags is_param
  comparability 7
variable arg3.value
  var-kind field value
  dec-type int
  rep-type int
  comparability 8
variable return
  var-kind return
  dec-type java.util.LinkedHashMap
  rep-type hashcode
  comparability 46

ppt loader.MatchMakerMain.getKootaService(myastro.constants.matchmaker.Koota):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota
  rep-type hashcode
  flags is_param
  comparability 2
variable myastro.constants.matchmaker.Koota.DINA
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.matchmaker.Koota.GANA
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.matchmaker.Koota.MAHENDRA
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.matchmaker.Koota.STHREE_DEERKHA
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.matchmaker.Koota.YONI
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.matchmaker.Koota.RASHI
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.matchmaker.Koota.RASHI_ATHIPATI
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.matchmaker.Koota.VASHIYA
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.matchmaker.Koota.RAJJU
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.matchmaker.Koota.VEDHAI
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.matchmaker.Koota.NAADI
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.matchmaker.Koota.DINA.kootaType
  var-kind field kootaType
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable myastro.constants.matchmaker.Koota.DINA.kootaType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.Koota.DINA.kootaType
  flags synthetic to_string
  comparability 10
variable myastro.constants.matchmaker.Koota.$VALUES
  var-kind variable
  dec-type myastro.constants.matchmaker.Koota[]
  rep-type hashcode
  flags nomod
  comparability 5
variable myastro.constants.matchmaker.Koota.$VALUES.getClass().getName()
