// Declarations for PipelineSimulator
// Declarations written 2025-04-05T23:20:12.694052 by daikon.DynComp

decl-version 2.0
ppt PipelineSimulator.MEM_stage():::ENTER
ppt-type enter
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]

ppt PipelineSimulator.MEM_stage():::EXIT102
ppt-type subexit
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]

ppt PipelineSimulator.WB_stage():::ENTER
ppt-type enter
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]

ppt PipelineSimulator.WB_stage():::EXIT118
ppt-type subexit
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]

ppt PipelineSimulator.opName(int):::ENTER
ppt-type enter
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3

ppt PipelineSimulator.opName(int):::EXIT132
ppt-type subexit
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[7]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type java.lang.String
  rep-type hashcode
  comparability 5
variable return.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args return
  flags synthetic to_string
  comparability 6

ppt PipelineSimulator.functionName(int):::ENTER
ppt-type enter
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3

ppt PipelineSimulator.functionName(int):::EXIT147
ppt-type subexit
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[7]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type java.lang.String
  rep-type hashcode
  comparability 5
variable return.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args return
  flags synthetic to_string
  comparability 6

ppt PipelineSimulator.Print_out_everything():::ENTER
ppt-type enter
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]

ppt PipelineSimulator.Print_out_everything():::EXIT400
ppt-type subexit
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]

ppt PipelineSimulator.Copy_write_to_read():::ENTER
ppt-type enter
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]

ppt PipelineSimulator.Copy_write_to_read():::EXIT451
ppt-type subexit
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]

ppt PipelineSimulator.rType(int):::ENTER
ppt-type enter
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3

ppt PipelineSimulator.rType(int):::EXIT455
ppt-type subexit
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[6]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 5

ppt PipelineSimulator.rType(int):::EXIT457
ppt-type subexit
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[6]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 5

ppt PipelineSimulator.load(int):::ENTER
ppt-type enter
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3

ppt PipelineSimulator.load(int):::EXIT462
ppt-type subexit
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[6]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 5

ppt PipelineSimulator.load(int):::EXIT464
ppt-type subexit
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[6]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 5

ppt PipelineSimulator.store(int):::ENTER
ppt-type enter
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3

ppt PipelineSimulator.store(int):::EXIT469
ppt-type subexit
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[6]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 5

ppt PipelineSimulator.store(int):::EXIT471
ppt-type subexit
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[6]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 5

ppt PipelineSimulator.setControlSignals():::ENTER
ppt-type enter
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]

ppt PipelineSimulator.setControlSignals():::EXIT546
ppt-type subexit
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]

ppt PipelineSimulator.main(java.lang.String[]):::ENTER
ppt-type enter
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[8]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable arg0
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags is_param
  comparability 5
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 6[9]
variable arg0[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args arg0[]
  flags synthetic to_string
  comparability 7[10]

ppt PipelineSimulator.main(java.lang.String[]):::EXIT588
ppt-type subexit
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[8]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable arg0
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags is_param
  comparability 5
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
