// Declarations for algorithm.leetcode.MainLeet
// Declarations written 2025-04-05T23:06:46.229577 by daikon.DynComp

decl-version 2.0
ppt algorithm.leetcode.MainLeet.testLengthOfLongestSubstring():::EXIT437
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testFindPeakElement():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testFindPeakElement():::EXIT445
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testRestoreIpAddresses():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testRestoreIpAddresses():::EXIT454
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testMinPathSum():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testMinPathSum():::EXIT461
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testGenerateParenthesis():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testGenerateParenthesis():::EXIT474
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testPermute():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testPermute():::EXIT483
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testpermuteUnique():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testpermuteUnique():::EXIT490
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testSetZeroes():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testSetZeroes():::EXIT501
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testSubsets():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testSubsets():::EXIT510
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testSubsetsWithDup():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testSubsetsWithDup():::EXIT519
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testSearchMatrix():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testSearchMatrix():::EXIT529
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testSimplifyPath():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testSimplifyPath():::EXIT538
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testDivide():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testDivide():::EXIT546
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testUniquePaths():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testUniquePaths():::EXIT554
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testUniquePathsWithObstacles():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testUniquePathsWithObstacles():::EXIT563
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testCanJump():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testCanJump():::EXIT572
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testCombinationSum():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testCombinationSum():::EXIT580
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testCombinationSum2():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testCombinationSum2():::EXIT588
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testAnagrams():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testAnagrams():::EXIT599
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testMultiply():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testMultiply():::EXIT608
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testPow():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testPow():::EXIT615
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testSqrt():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testSqrt():::EXIT623
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testWordBreak():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testWordBreak():::EXIT640
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testIntToRoman():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testIntToRoman():::EXIT648
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testSearch():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testSearch():::EXIT659
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testSearch2():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testSearch2():::EXIT671
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testRemoveDuplicates():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testRemoveDuplicates():::EXIT680
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testExist():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testExist():::EXIT693
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testLetterCombinations():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testLetterCombinations():::EXIT700
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testSolve():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testSolve():::EXIT710
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testSearchRange():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testSearchRange():::EXIT718
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testEvalRPN():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testEvalRPN():::EXIT726
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testLongestPalindrome():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testLongestPalindrome():::EXIT735
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testPartition():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testPartition():::EXIT744
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testNextPermutation():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testNextPermutation():::EXIT753
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testAtoi():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testAtoi():::EXIT763
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testRomanToInt():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testRomanToInt():::EXIT771
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testLongestCommonPrefix():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testLongestCommonPrefix():::EXIT781
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testConvertToTitle():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testConvertToTitle():::EXIT790
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testCompareVersion():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testCompareVersion():::EXIT802
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testConvert():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testConvert():::EXIT809
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testGetRow():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testGetRow():::EXIT817
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testJump():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testJump():::EXIT826
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testMajorityElement():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testMajorityElement():::EXIT834
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testGetPermutation():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testGetPermutation():::EXIT841
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testSolveSudoku():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testSolveSudoku():::EXIT859
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testIsInterleave():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testIsInterleave():::EXIT869
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testIsMatch():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testIsMatch():::EXIT880
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testMinWindow():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testMinWindow():::EXIT889
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testNumDistinct():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testNumDistinct():::EXIT899
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testMinDistance():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testMinDistance():::EXIT908
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testIsScramble():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testIsScramble():::EXIT916
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testLongestConsecutive():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testLongestConsecutive():::EXIT924
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testCandy():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testCandy():::EXIT933
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testLongestValidParentheses():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testLongestValidParentheses():::EXIT942
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testMaxPoints():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testMaxPoints():::EXIT962
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testMaximumGap():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testMaximumGap():::EXIT971
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testTrap():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testTrap():::EXIT979
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testLargestRectangleArea():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testLargestRectangleArea():::EXIT989
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testSolveNQueens():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testSolveNQueens():::EXIT996
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testMinCut():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testMinCut():::EXIT1003
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testReverse():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testReverse():::EXIT1011
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testTitleToNumber():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testTitleToNumber():::EXIT1017
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testTrailingZeroes():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testTrailingZeroes():::EXIT1023
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testFirstMissingPositive():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testFirstMissingPositive():::EXIT1031
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testCalculateMinimumHP():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testCalculateMinimumHP():::EXIT1039
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testLargestNumber():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testLargestNumber():::EXIT1047
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testFindRepeatedDnaSequences():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testFindRepeatedDnaSequences():::EXIT1055
ppt-type subexit

ppt algorithm.leetcode.MainLeet.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type algorithm.leetcode.MainLeet
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt algorithm.leetcode.MainLeet.equals(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type algorithm.leetcode.MainLeet
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 3

ppt algorithm.leetcode.MainLeet.equals_dcomp_instrumented(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type algorithm.leetcode.MainLeet
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt algorithm.leetcode.MainLeet.equals_dcomp_instrumented(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type algorithm.leetcode.MainLeet
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 3

ppt algorithm.leetcode.LeetTest:::CLASS
ppt-type class

ppt algorithm.leetcode.LeetTest:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type algorithm.leetcode.LeetTest
  rep-type hashcode
  flags is_param non_null
  comparability 2

ppt algorithm.leetcode.LeetTest.LeetTest():::ENTER
ppt-type enter

ppt algorithm.leetcode.LeetTest.LeetTest():::EXIT31
ppt-type subexit
variable this
  var-kind variable
  dec-type algorithm.leetcode.LeetTest
  rep-type hashcode
  flags is_param non_null
  comparability 2

ppt algorithm.leetcode.LeetTest.isPalindromeNumber(int):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt algorithm.leetcode.LeetTest.isPalindromeNumber(int):::EXIT53
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 3

ppt algorithm.leetcode.LeetTest.isPalindromeNumber(int):::EXIT56
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 3

ppt algorithm.leetcode.LeetTest.isPalindromeNumber2(int):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt algorithm.leetcode.LeetTest.isPalindromeNumber2(int):::EXIT69
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 3

ppt algorithm.leetcode.LeetTest.isPalindromeNumber2(int):::EXIT76
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 3

ppt algorithm.leetcode.LeetTest.isPalindromeString(java.lang.String):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt algorithm.leetcode.LeetTest.isPalindromeString(java.lang.String):::EXIT96
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 4

ppt algorithm.leetcode.LeetTest.expand(java.lang.String, int, int):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4

ppt algorithm.leetcode.LeetTest.expand(java.lang.String, int, int):::EXIT110
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable return
  var-kind return
  dec-type java.lang.String
  rep-type hashcode
  comparability 5
variable return.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args return
  flags synthetic to_string
  comparability 6

ppt algorithm.leetcode.LeetTest.reverseWordsSequenceTest():::ENTER
ppt-type enter

ppt algorithm.leetcode.LeetTest.reverseWordsSequenceTest():::EXIT119
ppt-type subexit

ppt algorithm.leetcode.LeetTest.reverseWordsSequence(java.lang.String):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt algorithm.leetcode.LeetTest.reverseWordsSequence(java.lang.String):::EXIT155
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type java.lang.String
  rep-type hashcode
  comparability 4
variable return.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args return
  flags synthetic to_string
  comparability 5

ppt algorithm.leetcode.LeetTest.findSingleNumberTest():::ENTER
ppt-type enter

ppt algorithm.leetcode.LeetTest.findSingleNumberTest():::EXIT167
ppt-type subexit
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 2

ppt algorithm.leetcode.LeetTest.findSingleNumberPart2Test():::ENTER
ppt-type enter

ppt algorithm.leetcode.LeetTest.findSingleNumberPart2Test():::EXIT175
ppt-type subexit
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 2

ppt algorithm.leetcode.LeetTest.findSingleNumber(int[]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[4]

ppt algorithm.leetcode.LeetTest.findSingleNumber(int[]):::EXIT184
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[4]
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 3

ppt algorithm.leetcode.LeetTest.findSingleNumber(int[]):::EXIT186
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[4]
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 3

ppt algorithm.leetcode.LeetTest.findSingleNumberSolution2(int[]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[4]

ppt algorithm.leetcode.LeetTest.findSingleNumberSolution2(int[]):::EXIT203
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 4

