// Declarations for v.V
// Declarations written 2025-04-05T22:57:56.359639 by daikon.DynComp

decl-version 2.0
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 4
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt v.V.outln(java.lang.String):::EXIT77
ppt-type subexit
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 8
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 6
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 5
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 4
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt v.V.out(java.lang.String):::ENTER
ppt-type enter
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 8
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 6
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 5
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 4
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt v.V.out(java.lang.String):::EXIT81
ppt-type subexit
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 8
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 6
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 5
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 4
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt v.V.outln(v.Term):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type v.V
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 22
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 23
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 21
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 20
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 19
variable arg0
  var-kind variable
  dec-type v.Term
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.type
  var-kind field type
  dec-type v.Type
  rep-type hashcode
  comparability 3
variable v.Type.TSymbol
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 18
variable v.Type.TQuote
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 16
variable v.Type.TFrame
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 12
variable v.Type.TString
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 17
variable v.Type.TInt
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 13
variable v.Type.TDouble
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 11
variable v.Type.TChar
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 9
variable v.Type.TBool
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 8
variable v.Type.TObject
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 14
variable v.Type.TOpen
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 15
variable v.Type.TClose
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 10
variable v.Type.$VALUES
  var-kind variable
  dec-type v.Type[]
  rep-type hashcode
  flags nomod
  comparability 6
variable v.Type.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Type.$VALUES
  flags synthetic classname non_null
  comparability 1
variable v.Type.$VALUES[..]
  var-kind array
  array 1
  dec-type v.Type[]
  rep-type hashcode[]
  comparability 7[24]
variable v.Type.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args v.Type.$VALUES[]
  flags synthetic classname non_null
  comparability 1[25]
variable arg0.val
  var-kind field val
  dec-type java.lang.Object
  rep-type hashcode
  comparability 4
variable arg0.val.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.val
  flags synthetic classname non_null
  comparability 1

ppt v.V.outln(v.Term):::EXIT85
ppt-type subexit
variable this
  var-kind variable
  dec-type v.V
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 22
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 23
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 21
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 20
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 19
variable arg0
  var-kind variable
  dec-type v.Term
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.type
  var-kind field type
  dec-type v.Type
  rep-type hashcode
  comparability 3
variable v.Type.TSymbol
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 18
variable v.Type.TQuote
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 16
variable v.Type.TFrame
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 12
variable v.Type.TString
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 17
variable v.Type.TInt
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 13
variable v.Type.TDouble
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 11
variable v.Type.TChar
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 9
variable v.Type.TBool
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 8
variable v.Type.TObject
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 14
variable v.Type.TOpen
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 15
variable v.Type.TClose
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 10
variable v.Type.$VALUES
  var-kind variable
  dec-type v.Type[]
  rep-type hashcode
  flags nomod
  comparability 6
variable v.Type.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Type.$VALUES
  flags synthetic classname non_null
  comparability 1
variable v.Type.$VALUES[..]
  var-kind array
  array 1
  dec-type v.Type[]
  rep-type hashcode[]
  comparability 7[24]
variable v.Type.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args v.Type.$VALUES[]
  flags synthetic classname non_null
  comparability 1[25]
variable arg0.val
  var-kind field val
  dec-type java.lang.Object
  rep-type hashcode
  comparability 4
variable arg0.val.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.val
  flags synthetic classname non_null
  comparability 1

ppt v.V.gets():::ENTER
ppt-type enter
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 5
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 6
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 4
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 3
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 2

ppt v.V.gets():::EXIT88
ppt-type subexit
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 8
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 6
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 5
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 4
variable return
  var-kind return
  dec-type java.lang.String
  rep-type hashcode
  comparability 2
variable return.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args return
  flags synthetic to_string
  comparability 3

ppt v.V.debug(java.lang.Exception):::ENTER
ppt-type enter
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 7
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 5
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 4
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 3
variable arg0
  var-kind variable
  dec-type java.lang.Exception
  rep-type hashcode
  flags is_param
  comparability 2

ppt v.V.debug(java.lang.Exception):::EXIT94
ppt-type subexit
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 7
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 5
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 4
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 3
variable arg0
  var-kind variable
  dec-type java.lang.Exception
  rep-type hashcode
  flags is_param
  comparability 2

ppt v.V.debug(java.lang.String):::ENTER
ppt-type enter
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 8
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 6
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 5
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 4
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt v.V.debug(java.lang.String):::EXIT97
ppt-type subexit
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 8
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 6
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 5
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 4
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt v.V.debug(boolean):::ENTER
ppt-type enter
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 7
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 5
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 4
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 3
variable arg0
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags is_param
  comparability 2

ppt v.V.debug(boolean):::EXIT102
ppt-type subexit
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 7
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 5
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 4
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 3
variable arg0
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags is_param
  comparability 2

ppt v.V.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type v.V
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 8
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 6
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 5
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 4
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt v.V.equals(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type v.V
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 8
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 9
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 7
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 6
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 5
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 3

ppt v.V.equals_dcomp_instrumented(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type v.V
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 8
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 6
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 5
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 4
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt v.V.equals_dcomp_instrumented(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type v.V
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 8
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 9
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 7
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 6
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 5
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 3

ppt v.VFrame:::CLASS
ppt-type class
variable v.VFrame._idcount
  var-kind variable
  dec-type int
  rep-type int
  comparability 2

ppt v.VFrame:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type v.VFrame
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this._stack
  var-kind field _stack
  dec-type v.VStack
  rep-type hashcode
  comparability 12
variable this._stack.now
  var-kind field now
  dec-type v.Node
  rep-type hashcode
  comparability 13
variable this._stack.now.data
  var-kind field data
  dec-type java.lang.Object
  rep-type hashcode
  comparability 16
variable this._stack.now.data.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this._stack.now.data
  flags synthetic classname non_null
  comparability 1
variable this._stack.now.link
  var-kind field link
  dec-type v.Node
  rep-type hashcode
  comparability 13
variable this._stack.first
  var-kind field first
  dec-type v.Node
  rep-type hashcode
  comparability 13
variable this._stack.first.data
  var-kind field data
  dec-type java.lang.Object
  rep-type hashcode
  comparability 14
variable this._stack.first.data.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this._stack.first.data
  flags synthetic classname non_null
  comparability 1
variable this._stack.first.link
  var-kind field link
  dec-type v.Node
  rep-type hashcode
  comparability 15
variable this._dict
  var-kind field _dict
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 3
variable this._parent
  var-kind field _parent
  dec-type v.VFrame
  rep-type hashcode
  comparability 5
variable this._parent._stack
  var-kind field _stack
  dec-type v.VStack
  rep-type hashcode
  comparability 12
variable this._parent._stack.now
  var-kind field now
  dec-type v.Node
  rep-type hashcode
  comparability 13
variable this._parent._stack.first
  var-kind field first
  dec-type v.Node
  rep-type hashcode
  comparability 13
variable this._parent._dict
  var-kind field _dict
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 6
variable this._parent._parent
  var-kind field _parent
  dec-type v.VFrame
  rep-type hashcode
  comparability 7
variable this._parent._parent._stack
  var-kind field _stack
  dec-type v.VStack
  rep-type hashcode
  comparability 11
variable this._parent._parent._dict
  var-kind field _dict
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 8
variable this._parent._parent._parent
  var-kind field _parent
  dec-type v.VFrame
  rep-type hashcode
  comparability 10
variable v.VFrame._idcount
  var-kind variable
  dec-type int
  rep-type int
  comparability 17
variable this._parent._parent._id
  var-kind field _id
  dec-type int
  rep-type int
  comparability 9
variable this._parent._id
  var-kind field _id
  dec-type int
  rep-type int
  comparability 4
variable this._id
  var-kind field _id
  dec-type int
  rep-type int
  comparability 4

ppt v.VFrame.dict():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type v.VFrame
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this._stack
  var-kind field _stack
  dec-type v.VStack
  rep-type hashcode
  comparability 12
variable this._stack.now
  var-kind field now
