// Declarations for ded.model.SerializationTests
// Declarations written 2025-04-06T02:11:26.805753 by daikon.DynComp

decl-version 2.0
variable ded.model.Diagram.defaultBackgroundColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.defaultBackgroundColor
  flags synthetic to_string
  comparability 5
variable ded.model.Diagram.currentFileVersion
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 3
variable ded.model.Diagram.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 2

ppt ded.model.Diagram:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type ded.model.Diagram
  rep-type hashcode
  flags is_param non_null
  comparability 8
variable ded.model.Diagram.jsonType
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 6
variable ded.model.Diagram.jsonType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.jsonType
  flags synthetic to_string
  comparability 7
variable ded.model.Diagram.defaultBackgroundColor
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 4
variable ded.model.Diagram.defaultBackgroundColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.defaultBackgroundColor
  flags synthetic to_string
  comparability 5
variable ded.model.Diagram.currentFileVersion
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 3
variable this.windowSize
  var-kind field windowSize
  dec-type java.awt.Dimension
  rep-type hashcode
  comparability 18
variable this.drawFileName
  var-kind field drawFileName
  dec-type boolean
  rep-type boolean
  comparability 10
variable this.backgroundColor
  var-kind field backgroundColor
  dec-type java.lang.String
  rep-type hashcode
  comparability 4
variable this.backgroundColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.backgroundColor
  flags synthetic to_string
  comparability 9
variable this.entities
  var-kind field entities
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 11
variable this.entities[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 12[19]
variable this.entities[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.entities[]
  flags synthetic classname non_null
  comparability 1[20]
variable this.inheritances
  var-kind field inheritances
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 13
variable this.inheritances[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 14[21]
variable this.inheritances[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.inheritances[]
  flags synthetic classname non_null
  comparability 1[22]
variable this.relations
  var-kind field relations
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 16
variable this.relations[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 17[23]
variable this.relations[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.relations[]
  flags synthetic classname non_null
  comparability 1[24]
variable this.namedColors
  var-kind field namedColors
  dec-type java.util.LinkedHashMap
  rep-type hashcode
  comparability 15
variable ded.model.Diagram.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 2

ppt ded.model.Diagram.Diagram():::ENTER
ppt-type enter

ppt ded.model.Diagram.Diagram():::EXIT104
ppt-type subexit
variable this
  var-kind variable
  dec-type ded.model.Diagram
  rep-type hashcode
  flags is_param non_null
  comparability 8
variable ded.model.Diagram.jsonType
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 6
variable ded.model.Diagram.jsonType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.jsonType
  flags synthetic to_string
  comparability 7
variable ded.model.Diagram.defaultBackgroundColor
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 4
variable ded.model.Diagram.defaultBackgroundColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.defaultBackgroundColor
  flags synthetic to_string
  comparability 5
variable ded.model.Diagram.currentFileVersion
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 3
variable this.windowSize
  var-kind field windowSize
  dec-type java.awt.Dimension
  rep-type hashcode
  comparability 18
variable this.drawFileName
  var-kind field drawFileName
  dec-type boolean
  rep-type boolean
  comparability 10
variable this.backgroundColor
  var-kind field backgroundColor
  dec-type java.lang.String
  rep-type hashcode
  comparability 4
variable this.backgroundColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.backgroundColor
  flags synthetic to_string
  comparability 9
variable this.entities
  var-kind field entities
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 11
variable this.entities[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 12[19]
variable this.entities[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.entities[]
  flags synthetic classname non_null
  comparability 1[20]
variable this.inheritances
  var-kind field inheritances
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 13
variable this.inheritances[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 14[21]
variable this.inheritances[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.inheritances[]
  flags synthetic classname non_null
  comparability 1[22]
variable this.relations
  var-kind field relations
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 16
variable this.relations[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 17[23]
variable this.relations[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.relations[]
  flags synthetic classname non_null
  comparability 1[24]
variable this.namedColors
  var-kind field namedColors
  dec-type java.util.LinkedHashMap
  rep-type hashcode
  comparability 15
variable ded.model.Diagram.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 2

ppt ded.model.Diagram.makeDefaultColors():::ENTER
ppt-type enter
variable ded.model.Diagram.jsonType
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 6
variable ded.model.Diagram.jsonType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.jsonType
  flags synthetic to_string
  comparability 7
variable ded.model.Diagram.defaultBackgroundColor
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 4
variable ded.model.Diagram.defaultBackgroundColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.defaultBackgroundColor
  flags synthetic to_string
  comparability 5
variable ded.model.Diagram.currentFileVersion
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 3
variable ded.model.Diagram.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 2

ppt ded.model.Diagram.makeDefaultColors():::EXIT128
ppt-type subexit
variable ded.model.Diagram.jsonType
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 6
variable ded.model.Diagram.jsonType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.jsonType
  flags synthetic to_string
  comparability 7
variable ded.model.Diagram.defaultBackgroundColor
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 4
variable ded.model.Diagram.defaultBackgroundColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.defaultBackgroundColor
  flags synthetic to_string
  comparability 5
variable ded.model.Diagram.currentFileVersion
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 3
variable ded.model.Diagram.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 2
variable return
  var-kind return
  dec-type java.util.LinkedHashMap
  rep-type hashcode
  comparability 8

ppt ded.model.Diagram.getNamedColor(java.lang.String, java.awt.Color):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type ded.model.Diagram
  rep-type hashcode
  flags is_param non_null
  comparability 11
variable ded.model.Diagram.jsonType
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 9
variable ded.model.Diagram.jsonType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.jsonType
  flags synthetic to_string
  comparability 10
variable ded.model.Diagram.defaultBackgroundColor
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 7
variable ded.model.Diagram.defaultBackgroundColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.defaultBackgroundColor
  flags synthetic to_string
  comparability 8
variable ded.model.Diagram.currentFileVersion
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 6
variable this.windowSize
  var-kind field windowSize
  dec-type java.awt.Dimension
  rep-type hashcode
  comparability 21
variable this.drawFileName
  var-kind field drawFileName
  dec-type boolean
  rep-type boolean
  comparability 13
variable this.backgroundColor
  var-kind field backgroundColor
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable this.backgroundColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.backgroundColor
  flags synthetic to_string
  comparability 12
variable this.entities
  var-kind field entities
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 14
variable this.entities[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 15[22]
variable this.entities[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.entities[]
  flags synthetic classname non_null
  comparability 1[23]
variable this.inheritances
  var-kind field inheritances
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 16
variable this.inheritances[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 17[24]
variable this.inheritances[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.inheritances[]
  flags synthetic classname non_null
  comparability 1[25]
variable this.relations
  var-kind field relations
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 19
variable this.relations[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 20[26]
variable this.relations[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.relations[]
  flags synthetic classname non_null
  comparability 1[27]
variable this.namedColors
  var-kind field namedColors
  dec-type java.util.LinkedHashMap
  rep-type hashcode
  comparability 18
variable ded.model.Diagram.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 5
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags is_param
  comparability 4

ppt ded.model.Diagram.getNamedColor(java.lang.String, java.awt.Color):::EXIT137
ppt-type subexit
variable this
  var-kind variable
  dec-type ded.model.Diagram
  rep-type hashcode
  flags is_param non_null
  comparability 12
variable ded.model.Diagram.jsonType
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 9
variable ded.model.Diagram.jsonType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.jsonType
  flags synthetic to_string
  comparability 10
variable ded.model.Diagram.defaultBackgroundColor
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 7
variable ded.model.Diagram.defaultBackgroundColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.defaultBackgroundColor
  flags synthetic to_string
  comparability 8
variable ded.model.Diagram.currentFileVersion
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 6
variable this.windowSize
  var-kind field windowSize
  dec-type java.awt.Dimension
  rep-type hashcode
  comparability 22
variable this.drawFileName
  var-kind field drawFileName
  dec-type boolean
  rep-type boolean
  comparability 14
variable this.backgroundColor
  var-kind field backgroundColor
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable this.backgroundColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.backgroundColor
  flags synthetic to_string
  comparability 13
variable this.entities
  var-kind field entities
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 15
variable this.entities[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 16[23]
variable this.entities[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.entities[]
  flags synthetic classname non_null
  comparability 1[24]
variable this.inheritances
  var-kind field inheritances
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 17
variable this.inheritances[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 18[25]
variable this.inheritances[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.inheritances[]
  flags synthetic classname non_null
  comparability 1[26]
variable this.relations
  var-kind field relations
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 20
variable this.relations[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 21[27]
variable this.relations[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.relations[]
  flags synthetic classname non_null
  comparability 1[28]
variable this.namedColors
  var-kind field namedColors
  dec-type java.util.LinkedHashMap
  rep-type hashcode
  comparability 19
variable ded.model.Diagram.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 5
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags is_param
  comparability 4
variable return
  var-kind return
  dec-type java.awt.Color
  rep-type hashcode
  comparability 11

ppt ded.model.Diagram.getNamedColor(java.lang.String, java.awt.Color):::EXIT143
ppt-type subexit
variable this
  var-kind variable
  dec-type ded.model.Diagram
  rep-type hashcode
  flags is_param non_null
  comparability 12
variable ded.model.Diagram.jsonType
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 9
variable ded.model.Diagram.jsonType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.jsonType
  flags synthetic to_string
  comparability 10
variable ded.model.Diagram.defaultBackgroundColor
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 7
variable ded.model.Diagram.defaultBackgroundColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.defaultBackgroundColor
  flags synthetic to_string
  comparability 8
variable ded.model.Diagram.currentFileVersion
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 6
variable this.windowSize
  var-kind field windowSize
  dec-type java.awt.Dimension
  rep-type hashcode
  comparability 22
variable this.drawFileName
  var-kind field drawFileName
  dec-type boolean
  rep-type boolean
  comparability 14
variable this.backgroundColor
  var-kind field backgroundColor
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable this.backgroundColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.backgroundColor
  flags synthetic to_string
  comparability 13
variable this.entities
  var-kind field entities
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 15
variable this.entities[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 16[23]
variable this.entities[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.entities[]
  flags synthetic classname non_null
  comparability 1[24]
variable this.inheritances
  var-kind field inheritances
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 17
variable this.inheritances[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 18[25]
variable this.inheritances[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.inheritances[]
  flags synthetic classname non_null
  comparability 1[26]
variable this.relations
  var-kind field relations
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 20
variable this.relations[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 21[27]
variable this.relations[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.relations[]
  flags synthetic classname non_null
  comparability 1[28]
variable this.namedColors
  var-kind field namedColors
  dec-type java.util.LinkedHashMap
  rep-type hashcode
  comparability 19
variable ded.model.Diagram.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 5
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags is_param
  comparability 4
variable return
  var-kind return
  dec-type java.awt.Color
  rep-type hashcode
  comparability 11

ppt ded.model.Diagram.getNamedColor(java.lang.String, java.awt.Color):::EXIT146
ppt-type subexit
variable this
  var-kind variable
  dec-type ded.model.Diagram
  rep-type hashcode
  flags is_param non_null
  comparability 12
variable ded.model.Diagram.jsonType
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 9
variable ded.model.Diagram.jsonType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.jsonType
  flags synthetic to_string
  comparability 10
variable ded.model.Diagram.defaultBackgroundColor
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 7
variable ded.model.Diagram.defaultBackgroundColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.defaultBackgroundColor
  flags synthetic to_string
  comparability 8
variable ded.model.Diagram.currentFileVersion
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 6
variable this.windowSize
  var-kind field windowSize
  dec-type java.awt.Dimension
  rep-type hashcode
  comparability 22
variable this.drawFileName
  var-kind field drawFileName
  dec-type boolean
  rep-type boolean
  comparability 14
variable this.backgroundColor
  var-kind field backgroundColor
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable this.backgroundColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.backgroundColor
  flags synthetic to_string
  comparability 13
variable this.entities
  var-kind field entities
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 15
variable this.entities[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 16[23]
variable this.entities[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.entities[]
  flags synthetic classname non_null
  comparability 1[24]
variable this.inheritances
  var-kind field inheritances
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 17
variable this.inheritances[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 18[25]
variable this.inheritances[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.inheritances[]
  flags synthetic classname non_null
  comparability 1[26]
variable this.relations
  var-kind field relations
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 20
variable this.relations[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 21[27]
variable this.relations[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
