class	path
com.google.cloud.tools.jib.cache.json.CacheMetadataTemplate	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/json/CacheMetadataTemplate.java
com.google.cloud.tools.jib.cache.CacheMetadataTranslator	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/CacheMetadataTranslator.java
com.google.cloud.tools.jib.cache.CacheReader	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/CacheReader.java
com.google.cloud.tools.jib.hash.CountingDigestOutputStream	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/hash/CountingDigestOutputStream.java
com.google.cloud.tools.jib.filesystem.DirectoryWalker	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/filesystem/DirectoryWalker.java
com.google.cloud.tools.jib.filesystem.PathConsumer	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/filesystem/PathConsumer.java
com.google.cloud.tools.jib.filesystem.UserCacheHome	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/filesystem/UserCacheHome.java
com.google.cloud.tools.jib.image.Image	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/Image.java
com.google.cloud.tools.jib.image.ImageReference	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/ImageReference.java
com.google.cloud.tools.jib.image.InvalidImageReferenceException	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/InvalidImageReferenceException.java
com.google.cloud.tools.jib.image.LayerCountMismatchException	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/LayerCountMismatchException.java
com.google.cloud.tools.jib.image.DigestOnlyLayer	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/DigestOnlyLayer.java
com.google.cloud.tools.jib.image.json.V21ManifestTemplate	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplate.java
com.google.cloud.tools.jib.image.json.V21ManifestTemplate$LayerObjectTemplate	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplate.java
com.google.cloud.tools.jib.image.json.V21ManifestTemplate$V1CompatibilityTemplate	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplate.java
com.google.cloud.tools.jib.image.json.ManifestTemplate	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/json/ManifestTemplate.java
com.google.cloud.tools.jib.image.json.DescriptorDigestDeserializer	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestDeserializer.java
com.google.cloud.tools.jib.image.json.OCIManifestTemplate	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/json/OCIManifestTemplate.java
com.google.cloud.tools.jib.image.json.BuildableManifestTemplate	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/json/BuildableManifestTemplate.java
com.google.cloud.tools.jib.image.json.BuildableManifestTemplate$ContentDescriptorTemplate	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/json/BuildableManifestTemplate.java
com.google.cloud.tools.jib.image.json.JsonToImageTranslator	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/json/JsonToImageTranslator.java
com.google.cloud.tools.jib.image.json.ContainerConfigurationTemplate	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplate.java
com.google.cloud.tools.jib.image.json.ContainerConfigurationTemplate$ConfigurationObjectTemplate	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplate.java
com.google.cloud.tools.jib.image.json.ContainerConfigurationTemplate$RootFilesystemObjectTemplate	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplate.java
com.google.cloud.tools.jib.image.json.UnknownManifestFormatException	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/json/UnknownManifestFormatException.java
com.google.cloud.tools.jib.registry.RegistryException	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/RegistryException.java
com.google.cloud.tools.jib.image.json.V22ManifestTemplate	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplate.java
com.google.cloud.tools.jib.image.json.ImageToJsonTranslator	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslator.java
com.google.cloud.tools.jib.image.json.DescriptorDigestSerializer	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestSerializer.java
com.google.cloud.tools.jib.image.ReferenceLayer	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/ReferenceLayer.java
com.google.cloud.tools.jib.image.ReferenceNoDiffIdLayer	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/ReferenceNoDiffIdLayer.java
com.google.cloud.tools.jib.Timer	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/Timer.java
com.google.cloud.tools.jib.builder.BuildLogger	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/builder/BuildLogger.java
com.google.cloud.tools.jib.json.JsonTemplateMapper	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/json/JsonTemplateMapper.java
com.google.cloud.tools.jib.http.Response	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/http/Response.java
com.google.cloud.tools.jib.http.Authorization	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/http/Authorization.java
com.google.cloud.tools.jib.http.Connection	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/http/Connection.java
com.google.cloud.tools.jib.http.Request	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/http/Request.java
com.google.cloud.tools.jib.http.Request$Builder	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/http/Request.java
com.google.cloud.tools.jib.http.BlobHttpContent	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/http/BlobHttpContent.java
com.google.cloud.tools.jib.http.Authorizations	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/http/Authorizations.java
com.google.cloud.tools.jib.registry.RegistryNoResponseException	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/RegistryNoResponseException.java
com.google.cloud.tools.jib.registry.UnexpectedBlobDigestException	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/UnexpectedBlobDigestException.java
com.google.cloud.tools.jib.registry.BlobPuller	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/BlobPuller.java
com.google.cloud.tools.jib.registry.RegistryEndpointProvider	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/RegistryEndpointProvider.java
com.google.cloud.tools.jib.registry.RegistryEndpointProperties	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/RegistryEndpointProperties.java
com.google.cloud.tools.jib.registry.RegistryErrorException	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/RegistryErrorException.java
com.google.cloud.tools.jib.registry.ManifestPusher	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/ManifestPusher.java
com.google.cloud.tools.jib.registry.BlobPusher	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/BlobPusher.java
com.google.cloud.tools.jib.registry.BlobPusher$Initializer	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/BlobPusher.java
com.google.cloud.tools.jib.registry.BlobPusher$Writer	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/BlobPusher.java
com.google.cloud.tools.jib.registry.BlobPusher$Committer	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/BlobPusher.java
com.google.cloud.tools.jib.registry.BlobChecker	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/BlobChecker.java
com.google.cloud.tools.jib.registry.ManifestPuller	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/ManifestPuller.java
com.google.cloud.tools.jib.registry.RegistryAuthenticators	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/RegistryAuthenticators.java
com.google.cloud.tools.jib.registry.RegistryAuthenticator	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/RegistryAuthenticator.java
com.google.cloud.tools.jib.registry.RegistryAuthenticator$AuthenticationResponseTemplate	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/RegistryAuthenticator.java
com.google.cloud.tools.jib.registry.RegistryAuthenticationFailedException	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/RegistryAuthenticationFailedException.java
com.google.cloud.tools.jib.registry.RegistryErrorExceptionBuilder	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/RegistryErrorExceptionBuilder.java
com.google.cloud.tools.jib.registry.json.ErrorEntryTemplate	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/json/ErrorEntryTemplate.java
com.google.cloud.tools.jib.registry.ErrorCodes	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/ErrorCodes.java
com.google.cloud.tools.jib.registry.AuthenticationMethodRetriever	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/AuthenticationMethodRetriever.java
com.google.cloud.tools.jib.registry.RegistryClient	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/RegistryClient.java
com.google.cloud.tools.jib.registry.RegistryClient$1	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/RegistryClient.java
com.google.cloud.tools.jib.registry.json.ErrorResponseTemplate	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/json/ErrorResponseTemplate.java
com.google.cloud.tools.jib.registry.RegistryUnauthorizedException	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/RegistryUnauthorizedException.java
com.google.cloud.tools.jib.registry.credentials.RegistryCredentials	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/credentials/RegistryCredentials.java
com.google.cloud.tools.jib.registry.credentials.RegistryCredentials$AuthorizationSourcePair	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/credentials/RegistryCredentials.java
com.google.cloud.tools.jib.registry.credentials.NonexistentDockerCredentialHelperException	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/credentials/NonexistentDockerCredentialHelperException.java
com.google.cloud.tools.jib.registry.credentials.DockerConfigCredentialRetriever	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/credentials/DockerConfigCredentialRetriever.java
com.google.cloud.tools.jib.registry.credentials.DockerCredentialHelperFactory	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/credentials/DockerCredentialHelperFactory.java
com.google.cloud.tools.jib.registry.credentials.json.DockerConfigTemplate	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/credentials/json/DockerConfigTemplate.java
com.google.cloud.tools.jib.registry.credentials.json.DockerConfigTemplate$AuthTemplate	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/credentials/json/DockerConfigTemplate.java
com.google.cloud.tools.jib.registry.credentials.DockerCredentialHelper	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/credentials/DockerCredentialHelper.java
com.google.cloud.tools.jib.registry.credentials.DockerCredentialHelper$DockerCredentialsTemplate	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/credentials/DockerCredentialHelper.java
com.google.cloud.tools.jib.registry.credentials.NonexistentServerUrlDockerCredentialHelperException	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/registry/credentials/NonexistentServerUrlDockerCredentialHelperException.java
com.google.cloud.tools.jib.builder.BuildConfiguration	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/builder/BuildConfiguration.java
com.google.cloud.tools.jib.builder.BuildConfiguration$Builder	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/builder/BuildConfiguration.java
com.google.cloud.tools.jib.builder.PullBaseImageStep	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/builder/PullBaseImageStep.java
com.google.cloud.tools.jib.builder.PushImageStep	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/builder/PushImageStep.java
com.google.cloud.tools.jib.builder.AuthenticatePushStep	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/builder/AuthenticatePushStep.java
com.google.cloud.tools.jib.builder.BuildImageSteps	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/builder/BuildImageSteps.java
com.google.cloud.tools.jib.builder.SourceFilesConfiguration	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/builder/SourceFilesConfiguration.java
com.google.cloud.tools.jib.builder.EntrypointBuilder	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/builder/EntrypointBuilder.java
com.google.cloud.tools.jib.builder.BuildAndPushContainerConfigurationStep	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/builder/BuildAndPushContainerConfigurationStep.java
com.google.cloud.tools.jib.builder.BuildAndCacheApplicationLayersStep	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/builder/BuildAndCacheApplicationLayersStep.java
com.google.cloud.tools.jib.builder.PushBlobStep	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/builder/PushBlobStep.java
com.google.cloud.tools.jib.builder.AuthenticatePullStep	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/builder/AuthenticatePullStep.java
com.google.cloud.tools.jib.builder.RetrieveRegistryCredentialsStep	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/builder/RetrieveRegistryCredentialsStep.java
com.google.cloud.tools.jib.builder.PullAndCacheBaseImageLayerStep	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/builder/PullAndCacheBaseImageLayerStep.java
com.google.cloud.tools.jib.builder.NonBlockingFutures	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/builder/NonBlockingFutures.java
com.google.cloud.tools.jib.builder.PushLayersStep	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/builder/PushLayersStep.java
com.google.cloud.tools.jib.builder.PullAndCacheBaseImageLayersStep	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/builder/PullAndCacheBaseImageLayersStep.java
com.google.cloud.tools.jib.blob.WriterBlob	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/blob/WriterBlob.java
com.google.cloud.tools.jib.blob.BlobWriter	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/blob/BlobWriter.java
com.google.cloud.tools.jib.blob.Blobs	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/blob/Blobs.java
com.google.cloud.tools.jib.blob.InputStreamBlob	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/blob/InputStreamBlob.java
com.google.cloud.tools.jib.blob.StringBlob	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/blob/StringBlob.java
com.google.cloud.tools.jib.blob.FileBlob	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/blob/FileBlob.java
com.google.cloud.tools.jib.tar.TarStreamBuilder	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/tar/TarStreamBuilder.java
com.google.cloud.tools.jib.ProjectInfo	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/ProjectInfo.java
